nsubj(break, He)
obl(report, office)
det(morning, this)
obl:tmod(report, morning)
mark(instructed, when)
nsubj:pass(instructed, you)
aux:pass(instructed, were)
advcl(limited, instructed)
mark(do, to)
xcomp(instructed, do)
advmod(limited, so)
aux(limited, has)
advmod(limited, not)
discourse(limited, ah)
ccomp(point, limited)
nmod:poss(knowledge, my)
obj(limited, knowledge)
case(activities, of)
nmod:poss(activities, your)
nmod(knowledge, activities)
mark(hoped, as)
nsubj(hoped, you)
aux(hoped, may)
aux(hoped, have)
advcl(took, hoped)
punct(hoped, '')
punct(took, .)
nsubj(took, He)
parataxis(point, took)
compound:prt(took, up)
det(sheet, a)
amod(sheet, white)
obj(took, sheet)
case(paper, of)
nmod(sheet, paper)
punct(dark, ,)
amod(sheet, dark)
case(data, with)
amod(spaced, single)
punct(spaced, -)
amod(data, spaced)
obl(dark, data)
punct(took, . )
det(car, A)
nsubj(knew, car)
acl(car, pulled)
case(driveway, into)
det(driveway, the)
obl(pulled, driveway)
case(window, outside)
det(window, the)
obl(pulled, window)
punct(knew, .)
nsubj(knew, Gun)
root(ROOT, knew)
nsubj(Car, it)
cop(Car, was)
ccomp(knew, Car)
nummod(Car, 12)
punct(Car, ,)
det(wagon, the)
nsubj(returned, wagon)
punct(returned, ,)
conj(knew, returned)
mark(delivering, from)
advcl(returned, delivering)
nmod:poss(drunk, Ingleside)
case(Ingleside, 's)
amod(disorderlies, drunk)
punct(disorderlies, -)
cc(disorderlies, and)
punct(disorderlies, -)
obj(delivering, disorderlies)
case(Jail, to)
det(Jail, the)
compound(Jail, City)
obl(delivering, Jail)
punct(knew, .)
cc(remember, But)
case(reason, for)
det(reason, some)
compound(reason, fool)
obl(remember, reason)
nsubj(remember, he)
aux(remember, could)
advmod(remember, n't)
root(ROOT, remember)
det(men, which)
obj(remember, men)
nsubj(put, he)
aux(put, 'd)
acl:relcl(men, put)
case(detail, on)
det(detail, the)
compound(detail, transfer)
obl(put, detail)
punct(remember, .)
nsubj(stared, He)
root(ROOT, stared)
case(report, at)
det(report, the)
obl(stared, report)
case(hand, in)
nmod:poss(hand, Killpath)
case(Killpath, 's)
obl(stared, hand)
punct(stared, ,)
parataxis(stared, sure)
nsubj:pass(written, it)
aux:pass(written, was)
ccomp(sure, written)
case(Accacia, by)
obl(written, Accacia)
punct(stared, --)
advmod(sure, just)
advmod(sure, as)
parataxis(stared, sure)
mark(submitted, as)
mark(submitted, if)
nsubj(submitted, he)
aux(submitted, 'd)
advcl(sure, submitted)
obj(submitted, it)
case(longhand, in)
nmod:poss(longhand, his)
amod(longhand, scrawled)
obl(submitted, longhand)
punct(stared, .)
nsubj(sucked, He)
root(ROOT, sucked)
case(breath, in)
nmod:poss(breath, his)
obl(sucked, breath)
cc(kept, and)
conj(sucked, kept)
xcomp(kept, quiet)
mark(laid, while)
nsubj(laid, Killpath)
advcl(kept, laid)
compound:prt(laid, down)
det(sheet, the)
obj(laid, sheet)
advmod(laid, again)
punct(wound, ,)
conj(laid, wound)
det(stems, the)
compound(wire, gold)
punct(wire, -)
compound(stems, wire)
obj(wound, stems)
case(glasses, of)
nmod:poss(glasses, his)
nmod(stems, glasses)
case(ears, around)
nmod:poss(ears, his)
nmod(stems, ears)
cc(eying, and)
advmod(eying, then)
punct(eying, ,)
conj(wound, eying)
det(report, the)
obj(eying, report)
mark(lay, as)
nsubj(lay, it)
advcl(eying, lay)
case(him, before)
obl(lay, him)
case(desk, on)
det(desk, the)
obl(lay, desk)
punct(intoned, ,)
advcl(lay, intoned)
punct(sucked, ,)
punct(sucked, ``)
advcl(failed, Acting)
obj(Acting, Lieutenant)
flat(Lieutenant, Gunnar)
flat(Gunnar, Matson)
nummod(Gunnar, one)
root(ROOT, failed)
mark(see, to)
xcomp(failed, see)
mark(relieved, that)
det(keeper, the)
compound(keeper, station)
nsubj:pass(relieved, keeper)
aux:pass(relieved, was)
advmod(relieved, properly)
ccomp(see, relieved)
compound(absented, two)
amod(himself, absented)
obl:npmod(relieved, himself)
case(watch, throughout)
det(watch, the)
amod(watch, entire)
obl(relieved, watch)
mark(checking, without)
advcl(relieved, checking)
case(activities, on)
det(station, the)
nmod:poss(activities, station)
case(station, 's)
obl(checking, activities)
cc(whereabouts, or)
det(whereabouts, the)
conj(activities, whereabouts)
case(sergeants, of)
nmod:poss(sergeants, his)
compound(sergeants, section)
nmod(members, sergeants)
nummod(members, three)
amod(members, permitted)
nmod(whereabouts, members)
case(Detail, of)
det(Detail, the)
compound(Detail, Homicide)
nmod(members, Detail)
case(Bureau, of)
det(Inspector, the)
nmod:poss(Bureau, Inspector)
case(Inspector, 's)
nmod(Detail, Bureau)
mark(arrogate, to)
acl(Bureau, arrogate)
case(convenience, for)
nmod:poss(convenience, their)
amod(convenience, own)
obl(arrogate, convenience)
det(patrolman, a)
appos(convenience, patrolman)
nsubj:pass(prevented, who)
aux:pass(prevented, was)
advmod(prevented, thereby)
acl:relcl(patrolman, prevented)
mark(carrying, from)
advcl(prevented, carrying)
compound:prt(carrying, on)
nmod:poss(assignment, his)
amod(assignment, proper)
obj(carrying, assignment)
nsubj(failed, four)
conj(prevented, failed)
mark(notify, to)
xcomp(failed, notify)
det(commander, the)
compound(commander, station)
obj(notify, commander)
acl(commander, Acting)
obj(Acting, Captain)
flat(Captain, O.)
flat(Captain, T.)
flat(Captain, Killpath)
case(homicide, of)
det(homicide, a)
nmod(Captain, homicide)
acl(homicide, occurring)
case(establishments, in)
det(establishments, the)
compound(frequented, district)
nummod(establishments, five)
amod(establishments, frequented)
amod(establishments, extralegal)
obl(occurring, establishments)
acl(establishments, known)
case(spots, as)
case(hours, after)
punct(hours, -)
compound(spots, hours)
obl(known, spots)
case(purposes, for)
nmod(spots, purposes)
case(unofficial, of)
det(unofficial, an)
nmod(purposes, unofficial)
cc(nature, and)
advmod(social, purportedly)
amod(nature, social)
nmod(purposes, nature)
cc(six, and)
conj(nature, six)
punct(leaned, '')
punct(leaned, --)
nsubj(leaned, he)
parataxis(nature, leaned)
advmod(leaned, back)
cc(peeled, and)
conj(leaned, peeled)
compound:prt(peeled, off)
nmod:poss(glasses, his)
obj(peeled, glasses)
punct(leaned, ``)
punct(failed, --)
parataxis(leaned, failed)
mark(co-operate, to)
xcomp(failed, co-operate)
case(Acting, with)
det(Acting, the)
obl(co-operate, Acting)
obl(co-operate, Captain)
mark(returning, by)
advcl(co-operate, returning)
advmod(returning, promptly)
mark(ordered, when)
advmod(ordered, so)
advcl(returning, ordered)
punct(failed, .)
obj(say, What)
aux(say, have)
nsubj(say, you)
mark(say, to)
advcl(sailed, say)
case(that, to)
obl(say, that)
punct(Sergeant, ,)
vocative(say, Sergeant)
punct(Sergeant, '')
punct(sailed, ?)
punct(sailed, ?)
nsubj(sailed, Killpath)
root(ROOT, sailed)
det(paper, the)
obj(sailed, paper)
case(desk, across)
det(desk, the)
obl(sailed, desk)
punct(pick, ,)
cc(pick, but)
nsubj(pick, Matson)
aux(pick, did)
advmod(pick, n't)
conj(sailed, pick)
obj(pick, it)
compound:prt(pick, up)
cc(glance, or)
advmod(glance, even)
conj(pick, glance)
case(it, at)
obl(glance, it)
punct(sailed, .)
punct(sailed, ``)
root(ROOT, Well)
punct(Well, '')
punct(Well, ?)
punct(Well, ?)
punct(Well, ``)
nsubj(think, I)
aux(think, did)
advmod(think, n't)
root(ROOT, think)
nsubj(knew, Accacia)
ccomp(think, knew)
advmod(many, so)
amod(words, many)
amod(words, big)
obj(knew, words)
punct(words, ,)
appos(words, Lieutenant)
punct(think, '')
punct(think, .)
nsubj(licked, Killpath)
parataxis(think, licked)
nmod:poss(lips, his)
obj(licked, lips)
punct(think, .)
punct(think, ``)
nsubj(officer, Patrolman)
flat(Patrolman, Accacia)
cop(officer, is)
det(officer, an)
amod(officer, alert)
cc(conscientious, and)
conj(alert, conscientious)
compound(enforcement, law)
punct(enforcement, -)
conj(alert, enforcement)
root(ROOT, officer)
punct(officer, . )
nsubj(think, I)
aux(think, do)
advmod(think, n't)
root(ROOT, think)
nmod:poss(diligence, his)
nsubj(mitigates, diligence)
ccomp(think, mitigates)
nmod:poss(negligence, your)
obj(mitigates, negligence)
punct(negligence, ,)
appos(negligence, Matson)
punct(think, '')
punct(think, .)
punct(think, ``)
root(ROOT, Negligence)
punct(Negligence, ,)
list(Negligence, hell)
punct(Negligence, '')
punct(Negligence, !)
punct(Negligence, !)
nsubj(held, Gun)
root(ROOT, held)
nmod:poss(breath, his)
obj(held, breath)
det(moment, a)
obl:npmod(held, moment)
punct(held, ,)
advcl(held, pushing)
det(volume, the)
obj(pushing, volume)
cc(pitch, and)
conj(volume, pitch)
case(voice, of)
nmod:poss(voice, his)
nmod(pitch, voice)
advmod(pushing, down)
case(trapdoor, under)
det(trapdoor, the)
obl(down, trapdoor)
case(throat, in)
nmod:poss(throat, his)
nmod(trapdoor, throat)
punct(held, .)
punct(held, ``)
root(ROOT, Sir)
flat(Sir, . )
nsubj(negligent, I)
aux(negligent, would)
aux(negligent, have)
cop(negligent, been)
root(ROOT, negligent)
cc(cop, and)
det(cop, a)
amod(cop, goddam)
amod(cop, lousy)
conj(negligent, cop)
mark(boot, to)
acl(cop, boot)
punct(negligent, ,)
mark(sat, if)
nsubj(sat, I)
aux(sat, 'd)
advcl(negligent, sat)
case(station, around)
det(station, this)
obl(sat, station)
det(night, all)
obl:tmod(sat, night)
mark(got, when)
nsubj(got, somebody)
advcl(sat, got)
advmod(got, away)
case(murder, with)
obl(got, murder)
case(district, in)
nmod:poss(district, my)
nmod(murder, district)
punct(negligent, .)
nsubj(bad, It)
cop(bad, 's)
advmod(bad, too)
root(ROOT, bad)
nsubj(call, I)
aux(call, did)
advmod(call, n't)
ccomp(bad, call)
obj(call, you)
punct(bad, ,)
cc(bad, and)
nsubj(bad, it)
cop(bad, 's)
advmod(bad, too)
conj(bad, bad)
nsubj(let, I)
ccomp(bad, let)
obj(let, Schaeffer)
xcomp(let, use)
obj(use, Accacia)
mark(had, when)
nsubj(had, he)
aux(had, could)
aux(had, have)
advcl(let, had)
det(boy, a)
obj(had, boy)
nsubj(glad, who)
aux(glad, 'd)
cop(glad, be)
acl:relcl(boy, glad)
mark(learn, to)
xcomp(glad, learn)
obj(learn, something)
case(procedure, of)
compound(procedure, Homicide)
nmod(something, procedure)
punct(bad, .)
cc(sorry, But)
nsubj(sorry, I)
cop(sorry, 'm)
advmod(sorry, not)
nummod(bit, one)
amod(bit, damned)
obl:npmod(sorry, bit)
root(ROOT, sorry)
nsubj(went, I)
ccomp(sorry, went)
advmod(went, out)
mark(question, to)
advcl(went, question)
det(people, the)
obj(question, people)
nsubj(know, I)
acl:relcl(people, know)
case(places, in)
det(places, the)
obl(know, places)
nsubj(hang, they)
acl:relcl(places, hang)
advmod(hang, around)
punct(hang, ,)
cc('', and)
punct(hang, '')
punct(sorry, --)
punct(sorry, ``)
root(ROOT, Let)
obj(Let, 's)
advmod(push, not)
xcomp(Let, push)
nmod:poss(patience, our)
obj(push, patience)
case(line, beyond)
det(line, the)
compound(line, danger)
obl(push, line)
punct(line, ,)
appos(line, Sergeant)
punct(push, '')
punct(nasaled, ,)
nsubj(nasaled, Killpath)
parataxis(Let, nasaled)
punct(Let, .)
punct(Let, ``)
nsubj(like, I)
aux(like, should)
advmod(like, n't)
root(ROOT, like)
mark(have, to)
xcomp(like, have)
mark(write, to)
xcomp(have, write)
obj(write, you)
compound:prt(write, up)
case(insubordination, for)
obl(write, insubordination)
cc(dereliction, as)
fixed(as, well)
fixed(as, as)
obl(write, dereliction)
case(duty, of)
nmod(dereliction, duty)
punct(dereliction, '')
punct(like, .)
nsubj(stiffened, Gun)
parataxis(like, stiffened)
punct(stiffened, ,)
nmod:poss(hands, his)
obj(stiffened, hands)
advcl(stiffened, balling)
case(fists, into)
obl(balling, fists)
case(sides, at)
nmod:poss(sides, his)
obl(balling, sides)
punct(like, .)
nsubj(clamped, He)
root(ROOT, clamped)
nmod:poss(jaws, his)
obj(clamped, jaws)
mark(keep, to)
advcl(clamped, keep)
det(fury, the)
obj(keep, fury)
mark(spilling, from)
advcl(keep, spilling)
compound:prt(spilling, out)
punct(clamped, .)
det(argument, An)
nsubj(frustrating, argument)
case(Orville, with)
nmod(argument, Orville)
flat(Orville, Torrence)
flat(Orville, Killpath)
cop(frustrating, was)
advmod(frustrating, as)
root(ROOT, frustrating)
cc(futile, and)
advmod(futile, as)
conj(frustrating, futile)
case(pistol, as)
det(pistol, a)
compound(pistol, cap)
obl(futile, pistol)
case(range, on)
det(range, a)
compound(range, firing)
nmod(pistol, range)
punct(frustrating, .)
nsubj(leaned, Killpath)
parataxis(frustrating, leaned)
advmod(leaned, forward)
advmod(leaned, again)
punct(rocked, ,)
conj(leaned, rocked)
advmod(rocked, comfortably)
case(arms, with)
nmod:poss(arms, his)
obl(rocked, arms)
advmod(wrapped, still)
advcl(rocked, wrapped)
advmod(wrapped, around)
nummod(knee, one)
obj(wrapped, knee)
punct(leaned, .)
punct(frustrating, ``)
root(ROOT, Let)
obj(Let, 's)
advmod(remember, just)
xcomp(Let, remember)
punct(remember, ,)
obj(remember, Sergeant)
punct(Let, ,)
mark(carry, that)
nsubj(carry, we)
aux(carry, must)
advmod(carry, all)
ccomp(remember, carry)
nmod:poss(umbrella, our)
amod(umbrella, own)
obj(carry, umbrella)
punct(Let, . )
det(station, A)
compound(station, district)
nsubj(run, station)
aux(run, ca)
advmod(run, n't)
root(ROOT, run)
advmod(run, smoothly)
punct(run, ,)
advmod(run, unless)
punct(run, '')
root(ROOT, --)
nsubj(interrupted, He)
root(ROOT, interrupted)
obj(interrupted, himself)
punct(interrupted, ,)
advcl(interrupted, looking)
case(Gun, around)
obl(looking, Gun)
case(doorway, at)
det(doorway, the)
obl(looking, doorway)
punct(interrupted, .)
punct(interrupted, ``)
root(ROOT, Morning)
punct(Morning, ,)
appos(Morning, Lieutenant)
flat(Lieutenant, Rinker)
punct(Morning, '')
punct(Morning, .)
punct(Morning, ``)
discourse(Orville, Sorry)
punct(Orville, ,)
root(ROOT, Orville)
flat(Orville, . )
nsubj(thought, I)
root(ROOT, thought)
nsubj(come, you)
aux(come, had)
advmod(come, n't)
ccomp(thought, come)
advmod(come, in)
advmod(come, yet)
punct(thought, '')
punct(thought, .)
punct(thought, ``)
nsubj(here, I)
aux(here, 've)
cop(here, been)
root(ROOT, here)
case(time, for)
det(time, some)
obl(here, time)
punct(here, '')
punct(here, .)
nsubj(stood, He)
parataxis(here, stood)
compound:prt(stood, up)
punct(cocked, ,)
conj(stood, cocked)
nmod:poss(head, his)
obj(cocked, head)
cc(eyed, and)
conj(stood, eyed)
obj(eyed, Gun)
advmod(eyed, coldly)
punct(here, .)
punct(here, ``)
det(sergeant, The)
nsubj(leaving, sergeant)
aux(leaving, is)
advmod(leaving, just)
root(ROOT, leaving)
punct(leaving, '')
punct(leaving, .)
nsubj(come, It)
aux(come, had)
parataxis(leaving, come)
case(surprise, as)
det(surprise, no)
amod(surprise, great)
obl(come, surprise)
case(Matson, to)
nmod(surprise, Matson)
mark(work, that)
det(water, the)
amod(water, hot)
nsubj(work, water)
case(showers, in)
det(showers, the)
nmod(water, showers)
aux(work, did)
advmod(work, n't)
ccomp(come, work)
punct(work, ,)
mark(thrown, that)
nsubj(thrown, Loren)
flat(Loren, Severe)
aux(thrown, had)
ccomp(work, thrown)
compound:prt(thrown, up)
cc:preconj(stairs, all)
case(stairs, over)
det(stairs, the)
obl(thrown, stairs)
punct(walked, ,)
cc(walked, or)
mark(walked, that)
det(bastard, some)
compound(bastard, thieving)
nsubj(walked, bastard)
case(cop, of)
det(cop, a)
nmod(bastard, cop)
aux(walked, had)
conj(thrown, walked)
advmod(walked, off)
case(cigarettes, with)
nmod:poss(cigarettes, his)
obl(walked, cigarettes)
punct(leaving, .)
nsubj(best, It)
cop(best, was)
det(best, the)
root(ROOT, best)
nsubj(hope, he)
aux(hope, could)
acl:relcl(best, hope)
obl(hope, for)
case(watch, on)
det(watch, a)
obl(hope, watch)
nsubj(ended, that)
aux(ended, had)
acl:relcl(watch, ended)
case(session, with)
det(session, a)
obl(ended, session)
case(office, in)
nmod:poss(office, Killpath)
case(Killpath, 's)
nmod(session, office)
punct(best, .)
advmod(passed, Now)
punct(best, ,)
mark(passed, as)
nsubj(passed, he)
advcl(nodded, passed)
det(counter, the)
amod(counter, open)
obj(passed, counter)
nsubj(divided, that)
acl:relcl(counter, divided)
det(room, the)
compound(room, assembly)
obj(divided, room)
case(office, from)
det(office, the)
compound(office, business)
nmod(room, office)
punct(nodded, ,)
nsubj(nodded, he)
parataxis(best, nodded)
cc(said, and)
conj(nodded, said)
amod(night, good)
obj(said, night)
case(keeper, to)
det(keeper, the)
compound(keeper, station)
nmod(night, keeper)
cc(clerks, and)
nmod:poss(clerks, his)
conj(keeper, clerks)
punct(stopping, ,)
advmod(stopping, not)
advcl(said, stopping)
mark(hear, to)
xcomp(stopping, hear)
det(playback, the)
compound(watch, day)
punct(watch, -)
xcomp(hear, watch)
obj(hear, playback)
case(chewing, of)
nmod:poss(chewing, his)
nmod(playback, chewing)
nmod(playback, out)
punct(best, .)
root(ROOT, Not)
mark(gave, that)
nsubj(gave, he)
ccomp(Not, gave)
det(damn, a)
obj(gave, damn)
obj(sent, what)
det(grapevine, the)
nsubj(sent, grapevine)
acl:relcl(damn, sent)
compound:prt(sent, out)
case(speech, about)
nmod:poss(speech, Killpath)
case(Killpath, 's)
amod(speech, little)
obl(sent, speech)
case(comportment, on)
det(comportment, the)
nmod(speech, comportment)
case(commanders, of)
compound(commanders, platoon)
nmod(comportment, commanders)
punct(Not, .)
nsubj(want, He)
advmod(want, just)
aux(want, did)
advmod(want, n't)
root(ROOT, want)
mark(talk, to)
xcomp(want, talk)
case(it, about)
obl(talk, it)
punct(want, .)
mark(wanted, If)
det(captain, the)
compound(captain, acting)
nsubj(wanted, captain)
advcl(have, wanted)
nmod:poss(lieutenant, his)
compound(lieutenant, acting)
obj(wanted, lieutenant)
mark(sit, to)
xcomp(wanted, sit)
case(ass, on)
nmod:poss(ass, his)
obl(sit, ass)
case(station, around)
det(station, the)
obl(sit, station)
det(night, all)
obl:tmod(sit, night)
punct(have, ,)
nsubj(have, Killpath)
aux(have, would)
advmod(have, just)
root(ROOT, have)
mark(go, to)
xcomp(have, go)
advmod(go, out)
cc(drag, and)
conj(go, drag)
obj(drag, Gun)
advmod(drag, back)
case(heels, by)
det(heels, the)
obl(drag, heels)
case(hour, once)
det(hour, an)
obl:tmod(drag, hour)
punct(drag, ;)
punct(have, ;)
mark(damned, because)
nsubj:pass(damned, he)
aux(damned, 'd)
aux:pass(damned, be)
advcl(drag, damned)
mark(going, if)
nsubj(going, he)
aux(going, was)
advcl(damned, going)
mark(pusher, to)
cop(pusher, be)
det(pusher, a)
amod(pusher, mid-watch)
compound(pusher, pencil)
punct(pusher, -)
xcomp(going, pusher)
advmod(captain, just)
mark(captain, to)
discourse(captain, please)
nmod:poss(captain, his)
amod(captain, ulcerated)
amod(captain, pro-tem)
conj(pusher, captain)
punct(have, .)
case(doorway, At)
det(doorway, the)
obl(squinted, doorway)
nsubj(squinted, he)
root(ROOT, squinted)
compound:prt(squinted, up)
case(morning, at)
det(morning, the)
amod(morning, gray)
obl(squinted, morning)
advmod(squinted, overcast)
cc(patted, and)
conj(squinted, patted)
nmod:poss(pockets, his)
compound(pockets, jacket)
obj(patted, pockets)
case(cigarettes, for)
det(cigarettes, the)
obl(patted, cigarettes)
punct(patted, ,)
advcl(patted, remembering)
advmod(remembering, then)
mark(left, that)
nsubj(left, he)
aux(left, 'd)
ccomp(remembering, left)
obj(left, them)
case(Doughnuttery, at)
det(Doughnuttery, the)
obl(left, Doughnuttery)
punct(squinted, .)
nsubj(pick, He)
aux(pick, could)
root(ROOT, pick)
compound:prt(pick, up)
det(pack, another)
obj(pick, pack)
case(way, on)
nmod:poss(way, his)
obl(pick, way)
advmod(pick, home)
punct(pick, ,)
