nummod(put, 3)
det(time, a)
amod(time, long)
punct(time, ,)
amod(time, long)
obl(impress, time)
punct(surprise, .)
case(fact, in)
obl(cost, fact)
punct(cost, ,)
case(year, over)
det(year, the)
obl(cost, year)
punct(cost, ,)
det(farmer, the)
amod(farmer, american)
nmod:poss(capacity, farmer)
case(farmer, 's)
nsubj(cost, capacity)
mark(produce, to)
advmod(produce, over)
punct(produce, -)
acl(capacity, produce)
aux(cost, have)
root(ROOT, cost)
det(taxpayer, the)
obj(cost, taxpayer)
det(dollar, a)
amod(dollar, large)
obj(cost, dollar)
punct(cost, .)
cc(declare, and)
advmod(far, thus)
advmod(offer, far)
punct(offer, ,)
nsubj(offer, Mr.)
flat(Mr., Freeman)
aux(offer, have)
root(ROOT, offer)
advmod(little, very)
amod(relief, little)
obj(offer, relief)
punct(relief, .)
det(program, the)
nummod(program, 1961)
compound(grain, feed)
compound(program, grain)
appos(relief, program)
punct(program, ,)
obj(sponsor, which)
det(secretary, the)
nsubj(sponsor, secretary)
acl:relcl(program, sponsor)
punct(declare, ,)
aux(declare, have)
aux:pass(declare, be)
parataxis(offer, declare)
det(fiasco, a)
nummod(dollar, billion)
compound(fiasco, dollar)
obj(declare, fiasco)
punct(declare, .)
case(exchange, in)
obl(pledge, exchange)
case(support, for)
amod(support, higher)
compound(support, price)
nmod(exchange, support)
punct(pledge, ,)
nsubj(pledge, grower)
root(ROOT, pledge)
obj(pledge, reduction)
case(acreage, in)
amod(acreage, plant)
obl(pledge, acreage)
punct(pledge, .)
cc(outsmart, but)
det(farmer, the)
nsubj(outsmart, farmer)
root(ROOT, outsmart)
obj(outsmart, Washington)
mark(shortening, by)
advcl(outsmart, shortening)
det(distance, the)
obj(shortening, distance)
case(row, between)
det(row, the)
nmod(distance, row)
cc(pour, and)
conj(row, pour)
case(fertilizer, on)
det(fertilizer, the)
obl(pour, fertilizer)
punct(outsmart, .)
det(result, the)
nsubj(add, result)
punct(result, :)
nsubj(add, $)
compound(billion, 1.1)
nummod($, billion)
root(ROOT, add)
case(deficit, to)
det(deficit, the)
obl(add, deficit)
case(budget, in)
det(budget, the)
amod(budget, federal)
nmod(deficit, budget)
punct(add, .)
advmod(stop, perhaps)
punct(stop, ,)
mark(say, as)
nsubj(say, Mr.)
flat(Mr., Freeman)
advcl(stop, say)
punct(stop, ,)
amod(agriculture, american)
nsubj(stop, agriculture)
aux(stop, may)
root(ROOT, stop)
det(Communists, the)
obj(stop, Communists)
punct(swindle, ,)
cc(swindle, but)
nsubj(swindle, it)
aux(swindle, be)
advmod(swindle, also)
conj(stop, swindle)
det(taxpayer, the)
amod(taxpayer, american)
obj(swindle, taxpayer)
punct(stop, .)
nsubj(go, what)
cop(wrong, be)
advcl(go, wrong)
case(state, at)
obl(wrong, state)
det(subcommittee, a)
compound(subcommittee, senate)
obl(wrong, subcommittee)
acl(subcommittee, head)
case(Sen., by)
obl(head, Sen.)
flat(Sen., Jackson)
case(Washington, of)
nmod(Sen., Washington)
aux(go, have)
aux(go, be)
root(ROOT, go)
case(Department, over)
det(Department, the)
compound(Department, State)
obl(go, Department)
cc(reach, and)
aux(reach, have)
conj(go, reach)
det(conclusion, some)
amod(conclusion, predictable)
obj(reach, conclusion)
punct(go, .)
det(department, the)
nsubj(need, department)
ccomp(say, need)
det(sense, a)
amod(sense, clearer)
punct(sense, ``)
obj(need, sense)
case(direction, of)
nmod(sense, direction)
punct(sense, '')
case(top, at)
det(top, the)
obl(need, top)
cc(need, and)
nsubj(need, it)
conj(need, need)
obj(need, fewer)
punct(better, ,)
cc(better, but)
amod(people, better)
punct(say, ,)
nsubj(say, people)
punct(say, ,)
nsubj(say, Sen.)
flat(Sen., Jackson)
root(ROOT, say)
punct(say, .)
det(subcommittee, the)
nsubj(alone, subcommittee)
cop(alone, be)
advmod(alone, not)
root(ROOT, alone)
mark(question, in)
advcl(alone, question)
det(effectiveness, the)
obj(question, effectiveness)
case(department, of)
det(department, the)
nmod(effectiveness, department)
punct(alone, .)
nsubj(indicate, President)
flat(President, Kennedy)
aux(indicate, have)
root(ROOT, indicate)
nmod:poss(dissatisfaction, he)
obj(indicate, dissatisfaction)
case(performance, with)
nmod:poss(performance, its)
nmod(dissatisfaction, performance)
punct(indicate, .)
cc(overcome, but)
nsubj(overcome, those)
nsubj(revitalize, who)
aux(revitalize, would)
acl:relcl(those, revitalize)
advmod(complex, so)
xcomp(revitalize, complex)
det(organization, a)
obj(revitalize, organization)
root(ROOT, must)
punct(complex, ,)
advmod(overcome, first)
case(all, of)
obl(first, all)
punct(overcome, ,)
conj(must, overcome)
det(resistance, the)
obj(overcome, resistance)
case(layer, of)
nmod(resistance, layer)
case(official, of)
nmod(layer, official)
acl(official, wedded)
case(procedure, to)
amod(procedure, traditional)
obl(wedded, procedure)
punct(suspicious, ,)
amod(procedure, suspicious)
case(innovation, of)
obl(suspicious, innovation)
cc(fearful, and)
conj(innovation, fearful)
case(mistake, of)
obl(fearful, mistake)
punct(overcome, .)
cc(discuss, nor)
aux(discuss, do)
nsubj(discuss, Sen.)
flat(Sen., Jackson)
root(ROOT, discuss)
det(situation, the)
amod(situation, delicate)
obj(discuss, situation)
acl(situation, create)
case(presence, by)
det(presence, the)
obl(create, presence)
case(House, in)
det(House, the)
compound(House, White)
nmod(presence, House)
case(corps, of)
det(corps, a)
nmod(House, corps)
case(assistant, of)
amod(assistant, presidential)
nmod(corps, assistant)
acl(assistant, engage)
case(study, in)
det(study, the)
obl(engage, study)
case(policy, of)
amod(policy, foreign)
nmod(study, policy)
punct(discuss, .)
nsubj(tend, this)
root(ROOT, tend)
mark(create, to)
xcomp(tend, create)
obj(create, friction)
cc(confusion, and)
conj(friction, confusion)
cc(make, and)
aux(make, have)
advmod(make, not)
conj(tend, make)
obj(make, it)
xcomp(make, easier)
case(Rusk, for)
compound(Rusk, Secretary)
obl(easier, Rusk)
mark(restore, to)
advcl(easier, restore)
obj(restore, vigor)
cc(initiative, and)
conj(vigor, initiative)
case(subordinate, among)
nmod:poss(subordinate, he)
nmod(vigor, subordinate)
punct(tend, .)
cc(believe, but)
amod(observer, competent)
nsubj(believe, observer)
root(ROOT, believe)
nsubj(make, he)
aux(make, be)
ccomp(believe, make)
obj(make, progress)
punct(make, ,)
advmod(what, particularly)
case(what, toward)
obl(make, what)
nsubj(list, Sen.)
flat(Sen., Jackson)
acl:relcl(what, list)
case(need, as)
det(need, the)
amod(need, primary)
obl(list, need)
punct(understanding, --)
punct(understanding, ``)
det(understanding, a)
amod(understanding, clearer)
appos(need, understanding)
case(where, of)
advmod(lie, where)
nmod:poss(interest, we)
amod(interest, vital)
amod(interest, national)
nsubj(lie, interest)
acl:relcl(understanding, lie)
cc(what, and)
obj(do, what)
nsubj(do, we)
aux(do, must)
conj(lie, do)
mark(promote, to)
xcomp(do, promote)
obj(promote, they)
punct(provide, '')
punct(provide, .)
det(Jackson, the)
nsubj(provide, Jackson)
flat(Jackson, report)
aux(provide, will)
parataxis(believe, provide)
obj(provide, some)
case(support, of)
det(support, the)
amod(support, political)
nmod(some, support)
nsubj(need, Mr.)
flat(Mr., Rusk)
aux(need, will)
acl:relcl(support, need)
mark(be, if)
nsubj(be, he)
advcl(need, be)
mark(get, to)
ccomp(be, get)
obj(get, rid)
case(personnel, of)
compound(personnel, department)
nmod(rid, personnel)
xcomp(get, engage)
punct(get, ,)
mark(put, as)
nsubj(put, Sen.)
flat(Sen., Jackson)
advcl(get, put)
obj(put, it)
punct(put, ,)
punct(put, ``)
case(work, in)
obl(put, work)
nsubj(need, that)
aux(need, do)
advmod(need, not)
advmod(need, really)
acl:relcl(work, need)
xcomp(need, do)
punct(need, '')
punct(draw, .)
nsubj(draw, Mr.)
flat(Mr., Rusk)
aux(draw, should)
advmod(draw, also)
parataxis(believe, draw)
obj(draw, comfort)
case(recommendation, from)
nmod:poss(recommendation, Sen.)
flat(Sen., Jackson)
case(Sen., 's)
obl(draw, recommendation)
mark(improve, that)
amod(method, congressional)
nsubj:pass(improve, method)
mark(deal, of)
acl(method, deal)
case(problem, with)
amod(problem, national)
compound(problem, security)
obl(deal, problem)
aux:pass(improve, be)
acl(recommendation, improve)
punct(improve, .)
compound(criticism, self)
punct(criticism, -)
nsubj:pass(improve, criticism)
cop(commodity, be)
det(commodity, a)
amod(commodity, rare)
cc(need, but)
conj(rare, need)
conj(improve, commodity)
case(Congress, in)
nmod(commodity, Congress)
punct(believe, .)
compound(man, bet)
nsubj(undertake, man)
acl(man, forecast)
amod(activity, economic)
obj(forecast, activity)
cop(undertake, be)
det(undertake, a)
amod(undertake, hazardous)
root(ROOT, undertake)
advmod(specialist, even)
case(specialist, for)
det(specialist, the)
obl(undertake, specialist)
punct(undertake, .)
cc(require, but)
advmod(require, now)
advmod(require, apparently)
det(job, the)
nsubj(require, job)
case(Secretary, of)
nmod(job, Secretary)
case(Labor, of)
nmod(Secretary, Labor)
root(ROOT, require)
mark(willing, that)
nsubj(willing, he)
cop(willing, be)
ccomp(require, willing)
mark(risk, to)
xcomp(willing, risk)
nmod:poss(reputation, he)
obj(risk, reputation)
case(prognosticator, as)
det(prognosticator, a)
obl(risk, prognosticator)
case(trend, of)
amod(trend, unemployment)
nmod(prognosticator, trend)
punct(require, .)
nsubj(promise, James)
flat(James, P.)
flat(James, Mitchell)
punct(promise, ,)
mark(head, when)
nsubj(head, he)
cop(head, be)
det(head, the)
advcl(promise, head)
case(department, of)
det(department, the)
nmod(head, department)
punct(promise, ,)
root(ROOT, promise)
mark(eat, to)
xcomp(promise, eat)
nmod:poss(hat, he)
obj(eat, hat)
mark(drop, if)
nsubj(drop, unemployment)
aux(drop, do)
advmod(drop, not)
advcl(eat, drop)
advmod(drop, below)
compound(million, three)
obl:npmod(drop, million)
det(couple, a)
obl:npmod(ago, couple)
case(year, of)
nmod(couple, year)
advmod(drop, ago)
punct(promise, .)
nsubj(lose, he)
root(ROOT, lose)
punct(settle, ,)
cc(settle, but)
conj(lose, settle)
case(cake, for)
det(cake, a)
obl(settle, cake)
case(shape, in)
det(shape, the)
obl(settle, shape)
case(fedora, of)
det(fedora, a)
nmod(shape, fedora)
punct(lose, .)
nmod:poss(successor, he)
nsubj(gue, successor)
punct(successor, ,)
appos(successor, Secretary)
flat(Secretary, Goldberg)
punct(gue, ,)
advmod(gue, also)
aux(gue, have)
aux(gue, be)
root(ROOT, gue)
xcomp(gue, wrong)
case(drop, on)
det(drop, a)
obl(gue, drop)
case(rate, in)
det(rate, the)
compound(rate, unemployment)
nmod(drop, rate)
nsubj(hold, which)
aux(hold, have)
aux(hold, be)
acl:relcl(rate, hold)
advmod(cent, just)
case(cent, under)
nummod(cent, 7)
compound(cent, per)
obl(hold, cent)
case(month, for)
det(month, the)
amod(month, last)
nummod(month, 11)
nmod(cent, month)
punct(gue, .)
det(man, no)
compound(man, bet)
nsubj(say, man)
punct(say, ,)
nsubj(say, Mr.)
flat(Mr., Goldberg)
root(ROOT, say)
nsubj(put, he)
aux(put, be)
advmod(put, merely)
punct(put, ``)
ccomp(say, put)
nmod:poss(neck, my)
obj(put, neck)
advmod(put, out)
advmod(put, again)
punct(put, '')
mark(predict, by)
advcl(put, predict)
det(rate, the)
obj(predict, rate)
aux(go, will)
ccomp(predict, go)
advmod(go, down)
det(month, this)
obl:tmod(go, month)
punct(say, .)
nsubj(base, he)
aux(base, be)
root(ROOT, base)
nmod:poss(guess, he)
obj(base, guess)
case(statistic, on)
amod(statistic, new)
compound(statistic, government)
nmod(guess, statistic)
nsubj(show, that)
acl:relcl(statistic, show)
nsubj(broaden, business)
aux(broaden, have)
ccomp(show, broaden)
nmod:poss(stride, its)
obj(broaden, stride)
punct(broaden, --)
det(record, a)
amod(record, new)
appos(stride, record)
amod(record, high)
case(income, in)
amod(income, personal)
obl(high, income)
punct(increase, ,)
det(increase, a)
conj(high, increase)
case(start, in)
compound(start, housing)
nmod(increase, start)
punct(spurt, ,)
det(spurt, a)
conj(start, spurt)
case(sale, in)
compound(sale, retail)
nmod(spurt, sale)
cc(gain, and)
det(gain, a)
conj(start, gain)
case(order, in)
nmod(gain, order)
case(goods, for)
amod(goods, durable)
nmod(order, goods)
punct(base, .)
nsubj(have, Mr.)
flat(Mr., Mitchell)
root(ROOT, have)
det(excuse, a)
obj(have, excuse)
mark(lose, for)
acl(excuse, lose)
punct(have, --)
det(strike, the)
compound(strike, steel)
nsubj(last, strike)
parataxis(have, last)
advmod(longer, much)
advmod(last, longer)
mark(anticipate, than)
nsubj(anticipate, he)
advcl(longer, anticipate)
punct(have, .)
nsubj(have, Mr.)
flat(Mr., Goldberg)
parataxis(have, have)
amod(reason, less)
obj(have, reason)
mark(miss, for)
acl(reason, miss)
punct(have, .)
det(economy, the)
nsubj(seem, economy)
root(ROOT, seem)
mark(sailing, to)
aux(sailing, be)
xcomp(seem, sailing)
advmod(sailing, along)
case(keel, on)
det(keel, a)
advmod(keel, even)
obl(sailing, keel)
cc(end, and)
det(season, the)
nummod(season, 1961)
amod(season, hurricane)
nsubj(end, season)
cc(strike, and)
compound(strike, auto)
conj(season, strike)
cop(end, be)
case(end, at)
det(end, a)
conj(seem, end)
mark(blame, so)
nsubj:pass(blame, they)
aux(blame, can)
advmod(blame, not)
aux:pass(blame, be)
advcl(end, blame)
case(November, in)
obl(blame, November)
punct(seem, .)
det(odd, the)
nsubj(appear, odd)
advmod(appear, thus)
root(ROOT, appear)
xcomp(appear, favorable)
mark(spared, that)
det(secretary, the)
nmod:poss(neck, secretary)
case(secretary, 's)
nsubj:pass(spared, neck)
aux(spared, may)
aux:pass(spared, be)
ccomp(favorable, spared)
punct(appear, .)
amod(resistance, little)
compound(chief, resistance)
nmod:poss(chief, Cambodia)
case(Cambodia, 's)
nsubj(insist, chief)
case(state, of)
nmod(chief, state)
punct(chief, ,)
nsubj:pass(accuse, who)
aux(accuse, have)
aux:pass(accuse, be)
acl:relcl(chief, accuse)
mark(harbor, of)
advcl(accuse, harbor)
compound(marauder, Communist)
obj(harbor, marauder)
cc(make, and)
advmod(make, otherwise)
conj(harbor, make)
obj(make, life)
xcomp(make, miserable)
mark(neighbor, for)
advcl(miserable, neighbor)
compound(nam, South)
compound(nam, viet)
obj(neighbor, nam)
cc(Thailand, and)
conj(nam, Thailand)
punct(insist, ,)
root(ROOT, insist)
nsubj(unhappy, he)
aux(unhappy, would)
cop(unhappy, be)
advmod(unhappy, very)
ccomp(insist, unhappy)
mark(establish, if)
nsubj(establish, communism)
advcl(unhappy, establish)
nmod:poss(power, its)
obj(establish, power)
case(Asia, in)
compound(Asia, Southeast)
obl(establish, Asia)
punct(insist, .)
cc(Prince, but)
advmod(convinced, so)
advcl(Prince, convinced)
case(triumph, of)
nmod:poss(triumph, communism)
case(communism, 's)
amod(triumph, inevitable)
obl(convinced, triumph)
cop(Prince, be)
root(ROOT, Prince)
flat(Prince, Sihanouk)
mark(ready, that)
nsubj(ready, he)
cop(ready, be)
acl:relcl(Prince, ready)
mark(throw, to)
xcomp(ready, throw)
compound:prt(throw, in)
det(towel, the)
obj(throw, towel)
punct(Prince, .)
punct(Prince, ``)
nsubj(have, I)
root(ROOT, have)
mark(see, to)
xcomp(have, see)
det(fact, the)
obj(see, fact)
punct(fact, '')
punct(have, ,)
cop(way, be)
det(way, the)
parataxis(have, way)
det(prince, the)
nsubj(put, prince)
acl:relcl(way, put)
obj(put, it)
punct(way, .)
cc(conced, and)
case(point, from)
det(point, that)
obl(conced, point)
case(vantage, of)
nmod(point, vantage)
nsubj(conced, he)
conj(have, conced)
det(year, another)
nummod(year, two)
obj(conced, year)
case(grace, of)
nmod(year, grace)
case(nation, to)
nmod(grace, nation)
advcl(conced, maintain)
det(posture, a)
amod(posture, pro-western)
obj(maintain, posture)
punct(have, .)
nmod:poss(power, Prince)
flat(Prince, Sihanouk)
case(Prince, 's)
nsubj:pass(confirm, power)
case(prognostication, of)
nmod(power, prognostication)
det(day, some)
nmod:tmod(power, day)
aux(confirm, may)
aux:pass(confirm, be)
root(ROOT, confirm)
cc(likely, but)
nsubj(likely, history)
cop(likely, be)
advmod(likely, not)
conj(confirm, likely)
mark(praise, to)
xcomp(likely, praise)
det(courage, the)
obj(praise, courage)
case(conviction, of)
nmod:poss(conviction, he)
nmod(courage, conviction)
punct(confirm, .)
obl:npmod(sight, bottom)
amod(Secretary, sight)
compound(Secretary, commerce)
compound(Hodges, Secretary)
nsubj(seem, Hodges)
root(ROOT, seem)
mark(cast, to)
aux(cast, have)
aux:pass(cast, be)
xcomp(seem, cast)
case(role, in)
det(role, the)
obl(cast, role)
case(pacemaker, of)
nmod(role, pacemaker)
case(forecaster, for)
amod(Washington, official)
nmod:poss(forecaster, Washington)
case(Washington, 's)
amod(forecaster, economic)
nmod(role, forecaster)
punct(seem, .)
obl:npmod(ago, Weeks)
advmod(see, ago)
nsubj(see, he)
root(ROOT, see)
det(upturn, a)
compound(upturn, business)
obj(see, upturn)
case(quarter, in)
det(quarter, the)
amod(quarter, second)
obl(see, quarter)
case(year, of)
det(year, this)
nmod(quarter, year)
mark(shake, while)
nmod:poss(colleague, he)
nsubj(shake, colleague)
case(Cabinet, in)
det(Cabinet, the)
nmod(colleague, Cabinet)
aux(shake, be)
advcl(see, shake)
nmod:poss(head, they)
obj(shake, head)
case(disagreement, in)
obl(shake, disagreement)
punct(see, .)
advmod(fall, recently)
compound(Secretary, Treasury)
compound(Dillon, Secretary)
nsubj(fall, Dillon)
cc(Secretary, and)
compound(Secretary, Labor)
compound(Goldberg, Secretary)
nsubj(fall, Goldberg)
root(ROOT, fall)
case(line, into)
obl(fall, line)
case(appraisal, with)
nmod:poss(appraisal, Mr.)
flat(Mr., Hodges)
case(Mr., 's)
obl(fall, appraisal)
punct(fall, ,)
mark(be, though)
expl(be, there)
